# Pro Zeile eine IDN, keine Kommas, keine Anführungszeichen etc. IDNs in dieser Liste werden nicht in das Projekt aufgenommen.
# kommentare können auch hinter einer idn stehen 
1003856543 #  In Turcos potius qz. gentez christicola Bö M 214
1064781187 # Sammelband mit Bibel, Handschrift und angebundener Inkunabel II 30,1u
997383259 # Hortulus animae to dude III 51, 7
994726791 # Oeuvres de Destouches, 1., IV 8, 28
997309466 # Abraham, de aartsvader, IV 332, 3
1066785597 # Clementina, IV 8, 20
1066869103 # Heinrichs von Alkmar Reineke der Fuchs, IV 205, 9
1100197079 # Description Du Cap De Bonne-Esperance, Tome 1, IV 8, 83 - 1
1132656737 # Mémoires pour servir à l' histoire de la maison de Brandebourg, Pt. 1., IV 33, 8
1132656745 # Mémoires pour servir à l' histoire de la maison de Brandebourg, Pt. 2., IV 33, 8
455169462 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169322 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169314 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169195 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455169187 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
455168784 # Grosses vollständiges Universal-Lexicon aller Wissenschaften und Künste IV 205, 76
1066779112 # Collectiones peregrinationum in Indiam IV 114, 15
1066858535 # Collectiones peregrinationum in Indiam IV 114, 15
1066796343 # Collectiones peregrinationum in Indiam IV 114, 15
1066796297 # Collectiones peregrinationum in Indiam IV 114, 15
1066796335 # Collectiones peregrinationum in Indiam IV 114, 15
1066793719 # Collectiones peregrinationum in Indiam IV 114, 15
1066933367 # Collectiones peregrinationum in Indiam IV 114, 15
1066796289 # Collectiones peregrinationum in Indiam IV 114, 15
1066937850 # Collectiones peregrinationum in Indiam IV 114, 15
994362692 # Collectiones peregrinationum in Indiam IV 114, 15
016698991 # Theatrum Europaeum IV 114, 13a
016698983 # Theatrum Europaeum IV 114, 13a
016698940 # Theatrum Europaeum IV 114, 13a
1128100681 # Theatrum Europaeum IV 114, 13a
012729078 # Theatrum Europaeum IV 114, 13a
016698827 # Theatrum Europaeum IV 114, 13a
1002995671 # Oeuvres complètes de [François Marie Arouet] Voltaire
1002993903 # Oeuvres complètes de [François Marie Arouet] Voltaire
1002993873 # Oeuvres complètes de [François Marie Arouet] Voltaire
012645699 # Acta Eruditorum,  IV 205, 45 b
997238208 # Omnium operum Divi Eusebii Hieronymi ..., 7., III 6, 12
997238526 # Omnium operum Divi Eusebii Hieronymi ..., 9., III 6, 12
1274845955 # Wöchentliche Wappenbelustigung, Band 1, IV 273, 31
012673455 # Deutsche Acta eruditorum oder Geschichte der Gelehrten..., IV 205, 7 x
012673463 # Zuverlässige Nachrichten von dem gegenwärtigen Zustande..., IV 205, 8 i
011244542 # Bibliothek der schönen Wissenschaften und der freyen Künste, IV 205, 32 b 
019775253 # Sammlung interessanter und durchgängig zweckmäßig abgefaßter Reisebeschreibungen für die Jugend, IV 48, 9 c
1263521517 # Allergnädigst privilegirtes Leipziger Intelligenz-Blatt, 1773, IV 205, 51
1263521681 # Allergnädigst privilegirtes Leipziger Intelligenz-Blatt, 1768, IV 205, 51
99904267X # Das privilegirte ordentliche und vermehrte Dresdnische Gesang-Buch, IV 90, 34a
1262274907 # Sammelband mit Perlenstickerei Bö M 86
011961449 # Vorwärts : Volkstaschenbuch für das Jahr Bö M 196/8
1141698420 # Aufgelöster Sammelband Bö M 375
1066941572 # Konvolut von Inkunabel- und Postinkunabelblättern,  II 90,1a
1066969051 # Summa super titulis Decretalium II 2,7a
1066971110 # Postilla super totam Bibliam II 24,3f
1066964912 # Biblia, lat. II 24,3q
1066973040 # Speculum historiale II 30,1a
1066972206 # Sermones de tempore et de sanctis II 32,1f
1066968004 # Speculum iudiciale Bö Ink 58
1002318963 # Die @verteutschte Text aus den|| Bebstlichen Rechten III 95, 17 b
1002398029 # EJ 1796; IV 6, 7
1271290014 # EJ 1789; IV 33, 16a
1271290057 # EJ 1802; IV 33, 16a
995789088 # EJ 1833; IV 33, 18
1274396522 # EJ 1831; IV 33, 24
1001916107 # EJ 1798; IV 33, 26
1001916158 # EJ 1798; IV 33, 26
994544367 # EJ 1787; IV 33, 26 a
1004273169 # EJ 1798; IV 33, 27
1004273304 # EJ 1805; IV 33, 27
99710516X # EJ 1790; IV 33, 27 a
997105038 # EJ 1796; IV 33, 27 a
1000930998 # EJ 1801; 
1000930947 # EJ 1803; 
1000930882 # EJ 1804; 
1000243575 # EJ 1786; IV 33, 29
1000243753 # EJ 1786; IV 33, 29
1000243788 # EJ 1787; IV 33, 29
1000244725 # EJ 1787; IV 33, 29
367383306 # EJ 1787; IV 33, 30
999425617 # EJ 1791; IV 33, 30a
99440428X # EJ 1792; IV 33, 31
997927089 # EJ 1797; IV 33, 31 a
1000413403 # EJ 1793; IV 33, 35b
1000413470 # EJ 1801; IV 33, 35b
1274885590 # EJ 1804; IV 33, 36 b
995435847 # EJ 1802; IV 33, 37
1268749575 # EJ 1799; IV 33, 37 d
1000276732 # EJ 1800; IV 33, 39
1000276783 # EJ 1800; IV 33, 39
993853641 # EJ 1790; IV 33, 40
1019546204 # EJ 1798; IV 33, 40 a
1046183249 # EJ 1798; IV 33, 40 a
1046183508 # EJ 1799; IV 33, 40 a
1046183621 # EJ 1799; IV 33, 40 a
1001871324 # EJ 1793; IV 33, 41
100187160X # EJ 1794; IV 33, 41
1001871766 # EJ 1795; IV 33, 41
1001871901 # EJ 1798; IV 33, 41
1273251504 # EJ 1786; IV 33, 43 b
999393200 # EJ 1802; IV 33, 45
1001036603 # EJ 1799; IV 33, 46
100103662X # EJ 1800; IV 33, 46
1000805506 # EJ 1799; 
1003543650 # EJ 1801; 
1003543448 # EJ 1801; 
1003543995 # EJ 1805; 
997548045 # EJ 1795; IV 33, 47 a
997548126 # EJ 1797; IV 33, 47 a
997548169 # EJ 1798; IV 33, 47 a
997548231 # EJ 1800; IV 33, 47 a
997548290 # EJ 1805; IV 33, 47 a
994509650 # EJ 1789; IV 33, 48
998387940 # EJ 1799; IV 33, 51
995632634 # EJ 1793; IV 33, 52
996396810 # EJ 1798; IV 33, 55
1217817603 # EJ 1788; IV 33, 59
1132629608 # EJ 1792; IV 34, 1 - 1
1132629616 # EJ 1792; IV 34, 1 - 2
1132629624 # EJ 1792; IV 34, 1 - 3
995770662 # EJ 1787; IV 35, 2
994418612 # EJ 1790; IV 48, 8
1271297655 # EJ 1793; IV 48, 8 b
994578598 # EJ 1798; IV 48, 8a
994418418 # EJ 1791; IV 48, 9
997062282 # EJ 1791; IV 48, 9 a
994406592 # EJ 1790; IV 48, 9b
100249558X # EJ 1794; 
1002495636 # EJ 1795; 
1002495709 # EJ 1799; 
999823027 # EJ 1796; IV 48, 10
996571221 # EJ 1799; IV 48, 11
994050704 # EJ 1811; IV 51, 2
994050585 # EJ 1818; IV 51, 3
1274453542 # EJ 1808; IV 51, 4
995582181 # EJ 1799; IV 51, 7 b
994337221 # EJ 1798; IV 51, 7 d
127139135X # EJ 1790; IV 51, 9
1137891149 # EJ 1792; IV 55, 3
993863124 # EJ 1790; IV 55, 5
1001275624 # EJ 1791; IV 55, 6
1271918927 # EJ 1794; IV 72, 4
121880730X # EJ 1796; IV 72, 6
1002338131 # EJ 1796; IV 78 B, 1
99623277X # EJ 1786; IV 78 B, 2
1220257044 # EJ 1792; IV 90 C, 2 - 1
1220257133 # EJ 1792; IV 90 C, 2 - 2
1220257141 # EJ 1792; IV 90 C, 2 - 3
1003446620 # EJ 1786; IV 90, 15b
932299709 # EJ 1791; IV 90, 21
1273615352 # EJ 1798; IV 90, 28a
996218769 # EJ 1798; IV 90, 32
1000618250 # EJ 1790; IV 90, 35
1008038768 # EJ 1800; IV 90, 41
1000657566 # EJ 1800; 
100065768X # EJ 1804; 
1000657825 # EJ 1795; IV 100 B, 2
999906712 # EJ 1797; IV 100, 11
993709397 # EJ 1792; IV 113, 2
994738846 # EJ 1791; IV 114, 25
994491786 # EJ 1794; IV 114, 40
127439631X # EJ 1892; IV 114, 40a
993907865 # EJ 1791; IV 114, 53
998970638 # EJ 1796; IV 114, 57
99635882X # EJ 1786; IV 121, 16
999827456 # EJ 1786; IV 121, 16
996359001 # EJ 1786; IV 121, 16
1008045985 # EJ 1796; IV 123, 7
997713968 # EJ 1786; 
997713917 # EJ 1786; 
997714034 # EJ 1791; 
994401981 # EJ 1789; IV 129, 6 a
113263489X # EJ 1800; IV 129, 6 b
1132634903 # EJ 1801; IV 129, 6 b
1132634911 # EJ 1801; IV 129, 6 b
113263492X # EJ 1802; IV 129, 6 b
1132634938 # EJ 1803; IV 129, 6 b
1132634946 # EJ 1803; IV 129, 6 b
1132634954 # EJ 1804; IV 129, 6 b
113263489X # EJ 1800; IV 129, 6 ba
1132634911 # EJ 1801; IV 129, 6 ba
1132634903 # EJ 1801; IV 129, 6 ba
1132634946 # EJ 1803; IV 129, 6 ba
1132634954 # EJ 1804; IV 129, 6 ba
1132634938 # EJ 1803; IV 129, 6 ba
113263492X # EJ 1802; IV 129, 6 ba
1132634938 # EJ 1803; IV 129, 6 ba
1231016787 # EJ 1795; IV 129, 9
1231017201 # EJ 1801; IV 129, 9
994396791 # EJ 1788; IV 131, 3c
994092490 # EJ 1801; IV 131, 4
994092539 # EJ 1800; IV 131, 4
1274864828 # EJ 1798; IV 131, 6
127486495X # EJ 1803; IV 131, 6
1274867932 # EJ 1834; IV 131, 6
994093322 # EJ 1800; IV 131, 7
994093381 # EJ 1797; IV 131, 7
999512463 # EJ 1788; IV 131, 8
999512501 # EJ 1788; IV 131, 8
999512536 # EJ 1788; IV 131, 8
999512544 # EJ 1787; IV 131, 8
999506935 # EJ 1788; IV 131, 9
122489992X # EJ 1789; IV 131, 9 c
1224907515 # EJ 1790; IV 131, 9 c
1224908392 # EJ 1791; IV 131, 9 c
1224913698 # EJ 1792; IV 131, 9 c
1224917502 # EJ 1793; IV 131, 9 c
1224918177 # EJ 1796; IV 131, 9 c
1224919114 # EJ 1795; IV 131, 9 c
1224919475 # EJ 1798; IV 131, 9 c
122491967X # EJ 1801; IV 131, 9 c
1224920244 # EJ 1804; IV 131, 9 c
1224976614 # EJ 1805; IV 131, 9 c
1224976959 # EJ 1806; IV 131, 9 c
1224977289 # EJ 1807; IV 131, 9 c
1224977556 # EJ 1808; IV 131, 9 c
1224978099 # EJ 1809; IV 131, 9 c
1224982614 # EJ 1810; IV 131, 9 c
1224983106 # EJ 1811; IV 131, 9 c
1224984986 # EJ 1812; IV 131, 9 c
1224985338 # EJ 1813; IV 131, 9 c
1224985761 # EJ 1815; IV 131, 9 c
1224986113 # EJ 1816; IV 131, 9 c
122498899X # EJ 1817; IV 131, 9 c
1224989597 # EJ 1818; IV 131, 9 c
1224990382 # EJ 1819; IV 131, 9 c
1224990684 # EJ 1820; IV 131, 9 c
1224993411 # EJ 1821; IV 131, 9 c
1225001323 # EJ 1822; IV 131, 9 c
1225002257 # EJ 1823; IV 131, 9 c
1225002834 # EJ 1824; IV 131, 9 c
122500358X # EJ 1827; IV 131, 9 c
1225004659 # EJ 1826; IV 131, 9 c
1225315123 # EJ 1829; IV 131, 9 c
1225315441 # EJ 1830; IV 131, 9 c
1225315719 # EJ 1831; IV 131, 9 c
1225315980 # EJ 1831; IV 131, 9 c
1224990684 # EJ 1820; IV 131, 9 ca
1225001323 # EJ 1822; IV 131, 9 ca
122500358X # EJ 1827; IV 131, 9 ca
997103892 # EJ 1787; IV 131, 9a
997102829 # EJ 1786; IV 131, 9b
997102853 # EJ 1787; IV 131, 9b
997102896 # EJ 1792; IV 131, 9b
997102926 # EJ 1793; IV 131, 9b
997166347 # EJ 1798; IV 131, 11
997166363 # EJ 1798; IV 131, 11
997166398 # EJ 1799; IV 131, 11
99716641X # EJ 1799; IV 131, 11
108151020X # EJ 1790; IV 131, [12]
997768878 # EJ 1786; 
997768924 # EJ 1786; 
1066480834 # EJ 1789; 
1137726520 # EJ 1789; IV 137, 1
1208659693 # EJ 1789; 
995711461 # EJ 1797; IV 142 B, 2
995712212 # EJ 1798; IV 142 B, 2
99571133X # EJ 1794; IV 142 B, 2
994313209 # EJ 1802; 
1001428900 # EJ 1789; IV 142, 10
997596228 # EJ 1786; IV 143, 3
994053746 # EJ 1791; IV 144, 27
997569905 # EJ 1798; IV 144, 28
999009982 # EJ 1796; IV 144, 29
1070486507 # EJ 1794; IV 144, 34
1002741831 # EJ 1789; IV 145, 5a
997996374 # EJ 1800; IV 145, 22
997996463 # EJ 1800; IV 145, 22
997996595 # EJ 1788; IV 145, 23
1002400678 # EJ 1799; IV 145, 27
127174032X # EJ 1797; IV 145, 28
1002320569 # EJ 1798; IV 147, 4
997064978 # EJ 1795; IV 155, 4
1066935815 # EJ 1790; IV 160, 1
997425717 # EJ 1798; IV 162, 8
997425768 # EJ 1798; IV 162, 8
99563873X # EJ 1794; IV 162, 19
994159005 # EJ 1799; IV 162, 20
1272798607 # EJ 1790; IV 162, 21 - 1
1272798801 # EJ 1790; IV 162, 21 - 2
1012429733 # EJ 1786; IV 165 a, 1
999142968 # EJ 1788; IV 167, 2
997127112 # EJ 1789; IV 167, 2 d
99712718X # EJ 1789; IV 167, 2 d
999144707 # EJ 1786; IV 167, 2b
996357718 # EJ 1787; IV 167, 3
996357491 # EJ 1787; IV 167, 3
996357602 # EJ 1787; IV 167, 3
1001172140 # EJ 1788; IV 167, 3b
1271824094 # EJ 1836; IV 167, 4
1002993903 # EJ 1808; 
1002993873 # EJ 1808; 
127271604X # EJ 1789; IV 170 a, 1 - 92
1132654858 # EJ 1789; IV 170 a, 2
1132654866 # EJ 1789; IV 170 a, 2
999725084 # EJ 1800; IV 172, 3
997719184 # EJ 1797; IV 179, 2
997719621 # EJ 1795; IV 179, 3
997717416 # EJ 1798; 
1003029639 # EJ 1795; IV 179, 4
1001696778 # EJ 1796; IV 179, 5
1001180453 # EJ 1794; IV 179, 5 a
996912282 # EJ 1786; IV 179, 7
998087467 # EJ 1787; IV 204, 30
997419245 # EJ 1795; IV 205, 8 c
1274395852 # EJ 1816; IV 205, 8 f
1274395909 # EJ 1817; IV 205, 8 f
100115410X # EJ 1788; IV 205, 9 c - 1
1001154398 # EJ 1789; IV 205, 9 c - 2
1001154185 # EJ 1790; IV 205, 9 c  - 3
1001154452 # EJ 1791; IV 205, 9 c - 4
1001154258 # EJ 1795; IV 205, 9 c - 5
99972746X # EJ 1787; IV 205, 9 i
999143867 # EJ 1788; IV 205, 9a
999144553 # EJ 1789; IV 205, 9b
579249956 # EJ 1793; 
1272265803 # EJ 1794; IV 205, 10
1272265900 # EJ 1795; IV 205, 10
1272265951 # EJ 1795; IV 205, 10
1272266036 # EJ 1795; IV 205, 10
1272266052 # EJ 1796; IV 205, 10
1272266125 # EJ 1796; IV 205, 10
1272266281 # EJ 1796; IV 205, 10
1272266362 # EJ 1797; IV 205, 10
1272266435 # EJ 1798; IV 205, 10
1272266524 # EJ 1798; IV 205, 10
1272290980 # EJ 1797; IV 205, 10 b
1272290875 # EJ 1797; IV 205, 10 b - 1797,1
1272290921 # EJ 1797; IV 205, 10 b - 1797,2
1272291065 # EJ 1797; IV 205, 10 b - 1797,4
1272283259 # EJ 1813; IV 205, 10a - 1791
1272283453 # EJ 1813; IV 205, 10a - 1792
1272283623 # EJ 1792; IV 205, 10a - 1793
1272283879 # EJ 1794; IV 205, 10a - 1795
1272284093 # EJ 1813; IV 205, 10a - 1797
1272284271 # EJ 1797; IV 205, 10a - 1798
1272284689 # EJ 1798; IV 205, 10a - 1799
1272285111 # EJ 1800; IV 205, 10a - 1801
1272285588 # EJ 1801; IV 205, 10a - 1802
1272285995 # EJ 1802; IV 205, 10a - 1803
1272286215 # EJ 1803; IV 205, 10a - 1804
1272286312 # EJ 1804; IV 205, 10a - 1805
1272286533 # EJ 1805; IV 205, 10a - 1806
1272286622 # EJ 1806; IV 205, 10a - 1807
1272288676 # EJ 1807; IV 205, 10a - 1808
1272289028 # EJ 1808; IV 205, 10a - 1809
1272289265 # EJ 1810; IV 205, 10a - 1811
1272289370 # EJ 1811; IV 205, 10a - 1812
1272289494 # EJ 1812; IV 205, 10a - 1813
1272289591 # EJ 1813; IV 205, 10a - 1814
1272276686 # EJ 1814; IV 205, 10a - 1815
1272276783 # EJ 1816; IV 205, 10a - 1817
127227702X # EJ 1817; IV 205, 10a - 1818
1272277062 # EJ 1818; IV 205, 10a - 1819
1272278999 # EJ 1821; IV 205, 10a - 1822
1272279219 # EJ 1822; IV 205, 10a - 1823
1272279561 # EJ 1823; IV 205, 10a - 1824
1272279766 # EJ 1824; IV 205, 10a - 1825
1272279995 # EJ 1825; IV 205, 10a - 1826
1272281078 # EJ 1827; IV 205, 10a - 1828
127228137X # EJ 1828; IV 205, 10a - 1829
1272289796 # EJ 1829; IV 205, 10a - 1830
1272289915 # EJ 1832; IV 205, 10a - 1830
998323357 # EJ 1799; IV 205, 10c
998323411 # EJ 1800; IV 205, 10c
127235539X # EJ 1798; IV 205, 11
1001172043 # EJ 1787; IV 205, 11 a
997666560 # EJ 1790; IV 205, 11 aa
996586156 # EJ 1787; IV 205, 11 b
997553219 # EJ 1798; IV 205, 11 bb
996595783 # EJ 1787; IV 205, 11 c
1001994965 # EJ 1795; IV 205, 11 cc
1001994892 # EJ 1794; IV 205, 11 cc
1001994736 # EJ 1794; IV 205, 11 cc
100199454X # EJ 1794; IV 205, 11 cc
1001994817 # EJ 1794; IV 205, 11 cc
1002012791 # EJ 1796; IV 205, 11 cc
1002012627 # EJ 1796; IV 205, 11 cc
100199499X # EJ 1795; IV 205, 11 cc
1002012953 # EJ 1796; IV 205, 11 cc
1002008301 # EJ 1796; IV 205, 11 cc
1001995201 # EJ 1795; IV 205, 11 cc
1002008441 # EJ 1796; IV 205, 11 cc
1001995244 # EJ 1795; IV 205, 11 cc
1002011043 # EJ 1796; IV 205, 11 cc
1002013097 # EJ 1797; IV 205, 11 cc
1002010586 # EJ 1796; IV 205, 11 cc
1001995317 # EJ 1795; IV 205, 11 cc
1002010047 # EJ 1796; IV 205, 11 cc
100200991X # EJ 1796; IV 205, 11 cc
1002007844 # EJ 1795; IV 205, 11 cc
1002009618 # EJ 1796; IV 205, 11 cc
1002008549 # EJ 1796; IV 205, 11 cc
1002008182 # EJ 1796; IV 205, 11 cc
1001995139 # EJ 1795; IV 205, 11 cc
1002008050 # EJ 1795; IV 205, 11 cc
1002013992 # EJ 1797; IV 205, 11 cc
1002013259 # EJ 1797; IV 205, 11 cc
368688119 # EJ 1794; IV 205, 11 cc
1002021723 # EJ 1798; 
1002020336 # EJ 1801; IV 205, 11 cc
1002020247 # EJ 1801; IV 205, 11 cc
1002022436 # EJ 1798; 
1002022320 # EJ 1798; 
1002020395 # EJ 1801; IV 205, 11 cc
1002022096 # EJ 1798; 
1002022142 # EJ 1798; 
1002020107 # EJ 1799; IV 205, 11 cc
1002020433 # EJ 1802; IV 205, 11 cc
1002022274 # EJ 1798; 
1002013526 # EJ 1797; IV 205, 11 cc
1002013674 # EJ 1797; IV 205, 11 cc
1002014174 # EJ 1799; IV 205, 11 cc
996591915 # EJ 1787; IV 205, 11 d
1175121371 # EJ 1788; IV 205, 11 dd
996561129 # EJ 1788; IV 205, 11 e
1272339831 # EJ 1790; IV 205, 11 f - 1790
1272340872 # EJ 1791; IV 205, 11 f - 1791
1272341178 # EJ 1792; IV 205, 11 f - 1792
1272341534 # EJ 1793; IV 205, 11 f - 1793
1003324711 # EJ 1795; IV 205, 11 g
1132646359 # EJ 1795; IV 205, 11 h
1132646367 # EJ 1795; IV 205, 11 h
